version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 521 ciObject found
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/classFiles/BinaryJavaMethodBase$Companion
ciInstanceKlass java/lang/Void 1 1 31 10 100 12 1 1 1 8 1 10 7 12 1 1 1 9 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/lang/Void TYPE Ljava/lang/Class; java/lang/Class
ciInstanceKlass java/util/ListIterator 1 0 27 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass org/jetbrains/kotlin/util/Check$DefaultImpls
instanceKlass org/jetbrains/kotlin/utils/SmartSet$ArrayIterator
instanceKlass org/jetbrains/kotlin/load/java/lazy/types/RawProjectionComputer$WhenMappings
instanceKlass kotlin/collections/builders/MapBuilder$Itr
instanceKlass org/jetbrains/kotlin/types/TypeParameterUpperBoundEraser$DataToEraseUpperBound
instanceKlass org/jetbrains/kotlin/types/AbstractTypeChecker$WhenMappings
instanceKlass org/jetbrains/kotlin/types/model/TypeSystemContextKt$WhenMappings
instanceKlass org/jetbrains/kotlin/types/model/TypeSystemContextKt
instanceKlass org/jetbrains/kotlin/descriptors/ModalityUtilsKt
instanceKlass org/jetbrains/kotlin/load/java/components/JavaAnnotationTargetMapper
instanceKlass org/jetbrains/kotlin/builtins/KotlinBuiltIns$Primitives
instanceKlass org/jetbrains/kotlin/util/OneElementArrayMap$iterator$1
instanceKlass org/jetbrains/kotlin/load/java/ErasedOverridabilityCondition$WhenMappings
instanceKlass org/jetbrains/kotlin/load/java/lazy/types/RawSubstitution$Companion
instanceKlass org/jetbrains/kotlin/codegen/AsmUtil
instanceKlass org/jetbrains/kotlin/load/kotlin/TypeMappingMode$WhenMappings
instanceKlass org/jetbrains/kotlin/resolve/OverridingUtil$7
instanceKlass org/jetbrains/kotlin/resolve/OverridingUtil$6
instanceKlass org/jetbrains/kotlin/resolve/VisibilityUtilKt
instanceKlass org/jetbrains/kotlin/load/kotlin/KotlinJvmBinaryClass$MethodAnnotationVisitor
instanceKlass org/jetbrains/kotlin/load/kotlin/AbstractBinaryClassAnnotationAndConstantLoader$loadAnnotationsAndInitializers$1$MemberAnnotationVisitor
instanceKlass org/jetbrains/kotlin/load/kotlin/AbstractBinaryClassAnnotationAndConstantLoader$loadAnnotationsAndInitializers$1
instanceKlass org/jetbrains/kotlin/load/kotlin/KotlinJvmBinaryClass$MemberVisitor
instanceKlass org/jetbrains/kotlin/metadata/jvm/deserialization/JvmMemberSignature
instanceKlass org/jetbrains/kotlin/metadata/jvm/deserialization/ClassMapperLite
instanceKlass org/jetbrains/kotlin/load/kotlin/MemberSignature$Companion
instanceKlass org/jetbrains/kotlin/resolve/jvm/AsmTypes$1
instanceKlass  @bci org/jetbrains/kotlin/resolve/jvm/AsmTypes getType (Ljava/lang/Class;)Lorg/jetbrains/org/objectweb/asm/Type; 14 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/jvm/AsmTypes$$Lambda+0x0000000100759fe0
instanceKlass org/jetbrains/kotlin/resolve/jvm/AsmTypes
instanceKlass org/jetbrains/kotlin/descriptors/impl/PropertyDescriptorImpl$CopyConfiguration
instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/JavaDescriptorUtilKt
instanceKlass org/jetbrains/kotlin/resolve/scopes/DescriptorKindExclude
instanceKlass org/jetbrains/kotlin/parcelize/ParcelizeResolveExtensionKt
instanceKlass org/jetbrains/kotlin/resolve/MemberComparator$NameAndTypeMemberComparator
instanceKlass  @bci org/jetbrains/kotlin/resolve/lazy/descriptors/LazyClassDescriptor getDescriptorsForExtraCompanionObjects ()Ljava/util/List; 20 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/lazy/descriptors/LazyClassDescriptor$$Lambda+0x0000000100753c68
instanceKlass org/jetbrains/kotlin/types/TypeAliasExpansionReportStrategy$DO_NOTHING
instanceKlass org/jetbrains/kotlin/types/TypeAliasExpander$Companion
instanceKlass org/jetbrains/kotlin/types/TypeAliasExpander
instanceKlass org/jetbrains/kotlin/types/TypeAliasExpansion$Companion
instanceKlass org/jetbrains/kotlin/types/TypeAliasExpansion
instanceKlass org/jetbrains/kotlin/resolve/TypeResolver$TracingTypeAliasExpansionReportStrategy
instanceKlass org/jetbrains/kotlin/types/TypeAliasExpansionReportStrategy
instanceKlass org/jetbrains/kotlin/descriptors/impl/AbstractTypeAliasDescriptor$typeConstructor$1
instanceKlass org/jetbrains/org/objectweb/asm/TypeReference
instanceKlass  @bci org/jetbrains/kotlin/psi/KtPropertyAccessor getBodyExpression ()Lorg/jetbrains/kotlin/psi/KtExpression; 28 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/psi/KtPropertyAccessor$$Lambda+0x0000000100755778
instanceKlass java/util/RegularEnumSet$EnumSetIterator
instanceKlass org/jetbrains/kotlin/resolve/scopes/ScopeUtils
instanceKlass  @bci org/jetbrains/kotlin/resolve/DescriptorResolver resolveAsPropertyDescriptor (Lorg/jetbrains/kotlin/descriptors/DeclarationDescriptor;Lorg/jetbrains/kotlin/resolve/scopes/LexicalScope;Lorg/jetbrains/kotlin/resolve/scopes/LexicalScope;Lorg/jetbrains/kotlin/psi/KtVariableDeclaration;Lorg/jetbrains/kotlin/resolve/BindingTrace;Lorg/jetbrains/kotlin/resolve/calls/smartcasts/DataFlowInfo;Lorg/jetbrains/kotlin/resolve/calls/components/InferenceSession;Lorg/jetbrains/kotlin/resolve/VariableAsPropertyInfo;)Lorg/jetbrains/kotlin/descriptors/PropertyDescriptor; 714 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/DescriptorResolver$$Lambda+0x0000000100754b80
instanceKlass  @cpi org/jetbrains/kotlin/resolve/DescriptorResolver 1485 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000100751400
instanceKlass  @bci org/jetbrains/kotlin/psi/KtProperty getInitializer ()Lorg/jetbrains/kotlin/psi/KtExpression; 28 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/psi/KtProperty$$Lambda+0x0000000100754928
instanceKlass org/jetbrains/kotlin/resolve/VariableAsPropertyInfo$Companion
instanceKlass org/jetbrains/kotlin/resolve/VariableAsPropertyInfo
instanceKlass org/jetbrains/kotlin/resolve/lazy/descriptors/ClassResolutionScopesSupportKt
instanceKlass org/jetbrains/kotlin/resolve/calls/model/DefaultValueArgument
instanceKlass  @bci org/jetbrains/kotlin/resolve/calls/components/ArgumentsUtilsKt hasDefaultValue (Lorg/jetbrains/kotlin/descriptors/ValueParameterDescriptor;)Z 13 <appendix> argL0 ; # org/jetbrains/kotlin/resolve/calls/components/ArgumentsUtilsKt$$Lambda+0x000000010074f580
instanceKlass org/jetbrains/kotlin/resolve/FunctionsFromAny
instanceKlass org/jetbrains/kotlin/resolve/DataClassResolver
instanceKlass org/jetbrains/kotlin/resolve/DataClassDescriptorResolver
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100751000
instanceKlass org/jetbrains/kotlin/load/java/lazy/types/JavaTypeResolverKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100750c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100750800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100750400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100750000
instanceKlass org/jetbrains/kotlin/resolve/constants/IntegerValueTypeConstant
instanceKlass org/jetbrains/kotlin/resolve/calls/results/SingleOverloadResolutionResult$WhenMappings
instanceKlass org/jetbrains/kotlin/resolve/calls/results/AbstractOverloadResolutionResults
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/CallInfo
instanceKlass org/jetbrains/kotlin/resolve/calls/components/CompletedCallInfo
instanceKlass org/jetbrains/kotlin/resolve/calls/DiagnosticReporterByTrackingStrategy
instanceKlass org/jetbrains/kotlin/resolve/calls/model/DiagnosticReporter
instanceKlass org/jetbrains/kotlin/resolve/calls/model/ResolvedCallAtomsKt
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/TrackingBindingTrace
instanceKlass org/jetbrains/kotlin/resolve/inline/InlineUtil
instanceKlass org/jetbrains/kotlin/resolve/jvm/KotlinJavaPsiFacade$3
instanceKlass org/jetbrains/kotlin/resolve/sam/SamConstructorDescriptor
instanceKlass org/jetbrains/kotlin/descriptors/synthetic/FunctionInterfaceConstructorDescriptor
instanceKlass org/jetbrains/kotlin/descriptors/synthetic/SyntheticMemberDescriptor
instanceKlass org/jetbrains/kotlin/synthetic/SyntheticJavaPropertyDescriptor
instanceKlass org/jetbrains/kotlin/descriptors/SyntheticPropertyDescriptor
instanceKlass org/jetbrains/kotlin/resolve/checkers/MissingDependencySupertypeChecker
instanceKlass org/jetbrains/kotlin/contracts/parsing/ContractsDslNames
instanceKlass org/jetbrains/kotlin/contracts/parsing/PsiContractsUtilsKt
instanceKlass org/jetbrains/kotlin/resolve/calls/model/ExpressionValueArgument
instanceKlass org/jetbrains/kotlin/coroutines/CoroutineUtilKt
instanceKlass java/security/CodeSigner
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/ConstructorHeaderCallCheckerKt
instanceKlass org/jetbrains/kotlin/resolve/calls/tasks/DynamicCallsKt
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/CallCheckerKt
instanceKlass org/jetbrains/kotlin/resolve/jvm/RuntimeAssertionsDataFlowExtras
instanceKlass org/jetbrains/kotlin/resolve/jvm/RuntimeAssertionInfo$DataFlowExtras
instanceKlass org/jetbrains/kotlin/resolve/jvm/RuntimeAssertionInfo$Companion
instanceKlass org/jetbrains/kotlin/resolve/jvm/RuntimeAssertionInfo
instanceKlass  @bci org/jetbrains/kotlin/types/expressions/DataFlowAnalyzer checkTypeInternal (Lorg/jetbrains/kotlin/types/KotlinType;Lorg/jetbrains/kotlin/psi/KtExpression;Lorg/jetbrains/kotlin/resolve/calls/context/ResolutionContext;Lorg/jetbrains/kotlin/com/intellij/openapi/util/Ref;Z)Lorg/jetbrains/kotlin/types/KotlinType; 48 <appendix> argL0 ; # org/jetbrains/kotlin/types/expressions/DataFlowAnalyzer$$Lambda+0x0000000100747c48
instanceKlass org/jetbrains/kotlin/resolve/ImplicitIntegerCoercion
instanceKlass org/jetbrains/kotlin/resolve/calls/util/ResolvedCallUtilKt$WhenMappings
instanceKlass org/jetbrains/kotlin/resolve/calls/util/ResolvedCallUtilKt
instanceKlass org/jetbrains/kotlin/resolve/calls/model/ArgumentMappingKt
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/NewAbstractResolvedCall$getDataFlowInfoForArguments$1
instanceKlass org/jetbrains/kotlin/resolve/calls/model/ArgumentMatchImpl
instanceKlass org/jetbrains/kotlin/resolve/calls/model/ArgumentMatch
instanceKlass org/jetbrains/kotlin/resolve/calls/model/ArgumentMapping
instanceKlass org/jetbrains/kotlin/resolve/calls/model/VarargValueArgument
instanceKlass org/jetbrains/kotlin/resolve/calls/model/VariableAsFunctionResolvedCall
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/PSIKotlinCallsKt
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/EmptyLabeledReturn
instanceKlass org/jetbrains/kotlin/resolve/calls/model/QualifierReceiverKotlinCallArgument
instanceKlass org/jetbrains/kotlin/resolve/calls/model/ReceiverExpressionKotlinCallArgument
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/ResolvedAtomCompleter
instanceKlass org/jetbrains/kotlin/resolve/calls/model/KotlinCallDiagnosticsKt
instanceKlass org/jetbrains/kotlin/resolve/calls/model/PostponedCallableReferenceMarker
instanceKlass org/jetbrains/kotlin/resolve/calls/model/LambdaWithTypeVariableAsExpectedTypeMarker
instanceKlass kotlin/collections/builders/SetBuilder$Companion
instanceKlass kotlin/jvm/internal/markers/KMutableSet
